study_accession,sample_accession,analysis_accession,sample_alias,country,measurement,train_test
PRJEB14086,SAMEA3993577,ERZ390172,sam_103239_20160518_DTU2016_558_PRJ1055_ESchericha_coli_15108573,Denmark,0.015,train
PRJEB14086,SAMEA3993579,ERZ390173,sam_103239_20160518_DTU2016_560_PRJ1055_ESchericha_coli_15079197,Denmark,0.015,train
PRJEB14086,SAMEA3993580,ERZ390174,sam_103239_20160518_DTU2016_561_PRJ1055_ESchericha_coli_15098887,Denmark,0.015,train
PRJEB14086,SAMEA3993581,ERZ390175,sam_103239_20160518_DTU2016_562_PRJ1055_ESchericha_coli_15089122,Denmark,0.015,train
PRJEB14086,SAMEA3993583,ERZ390176,sam_103239_20160518_DTU2016_564_PRJ1055_ESchericha_coli_15093354,Denmark,0.015,train
PRJEB14086,SAMEA3993584,ERZ390177,sam_103239_20160518_DTU2016_565_PRJ1055_ESchericha_coli_15079953,Denmark,0.015,train
PRJEB14086,SAMEA3993585,ERZ390178,sam_103239_20160518_DTU2016_566_PRJ1055_ESchericha_coli_15097577,Denmark,0.015,train
PRJEB14086,SAMEA3993586,ERZ390179,sam_103239_20160518_DTU2016_567_PRJ1055_ESchericha_coli_15102768,Denmark,0.015,train
PRJEB14086,SAMEA3993587,ERZ390180,sam_103239_20160518_DTU2016_568_PRJ1055_ESchericha_coli_15090208,Denmark,0.015,train
PRJEB14086,SAMEA3993588,ERZ390181,sam_103239_20160518_DTU2016_569_PRJ1055_ESchericha_coli_15085381,Denmark,0.015,train
PRJEB14086,SAMEA3993591,ERZ390182,sam_103239_20160518_DTU2016_572_PRJ1055_ESchericha_coli_15093352,Denmark,0.015,train
PRJEB14086,SAMEA3993592,ERZ390183,sam_103239_20160518_DTU2016_573_PRJ1055_ESchericha_coli_15093651,Denmark,0.015,train
PRJEB14086,SAMEA3993594,ERZ390184,sam_103239_20160518_DTU2016_575_PRJ1055_ESchericha_coli_15097557,Denmark,0.015,train
PRJEB14086,SAMEA3993595,ERZ390185,sam_103239_20160518_DTU2016_576_PRJ1055_ESchericha_coli_15097580,Denmark,0.03,train
PRJEB14086,SAMEA3993596,ERZ390186,sam_103239_20160518_DTU2016_577_PRJ1055_ESchericha_coli_15097617,Denmark,0.015,train
PRJEB14086,SAMEA3993597,ERZ390187,sam_103239_20160518_DTU2016_578_PRJ1055_ESchericha_coli_15100418,Denmark,0.015,train
PRJEB14086,SAMEA3993598,ERZ390188,sam_103239_20160518_DTU2016_579_PRJ1055_ESchericha_coli_15101403,Denmark,0.015,train
PRJEB14086,SAMEA3993599,ERZ390189,sam_103239_20160518_DTU2016_580_PRJ1055_ESchericha_coli_15104250,Denmark,0.03,train
PRJEB14086,SAMEA3993601,ERZ390190,sam_103239_20160518_DTU2016_582_PRJ1055_ESchericha_coli_15116853,Denmark,0.015,train
PRJEB14086,SAMEA3993604,ERZ390191,sam_103239_20160518_DTU2016_585_PRJ1055_ESchericha_coli_15080719,Denmark,0.015,train
PRJEB14086,SAMEA3993605,ERZ390192,sam_103239_20160518_DTU2016_586_PRJ1055_ESchericha_coli_15085380,Denmark,0.015,train
PRJEB14086,SAMEA3993607,ERZ390193,sam_103239_20160518_DTU2016_588_PRJ1055_ESchericha_coli_15080851,Denmark,0.015,train
PRJEB14086,SAMEA3993608,ERZ390194,sam_103239_20160518_DTU2016_589_PRJ1055_ESchericha_coli_15089666,Denmark,0.015,train
PRJEB14086,SAMEA3993609,ERZ390195,sam_103239_20160518_DTU2016_590_PRJ1055_ESchericha_coli_15090169,Denmark,0.015,train
PRJEB14086,SAMEA3993610,ERZ390196,sam_103239_20160518_DTU2016_591_PRJ1055_ESchericha_coli_15078479,Denmark,0.015,train
PRJEB14086,SAMEA3993611,ERZ390197,sam_103239_20160518_DTU2016_592_PRJ1055_ESchericha_coli_15083178,Denmark,0.015,train
PRJEB14086,SAMEA3993612,ERZ390198,sam_103239_20160518_DTU2016_593_PRJ1055_ESchericha_coli_15078483,Denmark,0.015,train
PRJEB14086,SAMEA3993613,ERZ390199,sam_103239_20160518_DTU2016_594_PRJ1055_ESchericha_coli_15083180,Denmark,0.015,train
PRJEB14086,SAMEA3993614,ERZ390200,sam_103239_20160518_DTU2016_595_PRJ1055_ESchericha_coli_15091340,Denmark,0.015,train
PRJEB14086,SAMEA3993615,ERZ390201,sam_103239_20160518_DTU2016_596_PRJ1055_ESchericha_coli_15083185,Denmark,0.015,train
PRJEB14086,SAMEA3993618,ERZ390202,sam_103239_20160518_DTU2016_599_PRJ1055_ESchericha_coli_15092881,Denmark,0.015,train
PRJEB16326,SAMEA4555335,ERZ402694,LSASTEC1,Italy,0.015,train
PRJEB16326,SAMEA4555336,ERZ402695,LSASTEC2,Italy,0.015,train
PRJEB16326,SAMEA4555337,ERZ402696,LSASTEC3,Italy,0.015,train
PRJEB16326,SAMEA4555338,ERZ402697,LSASTEC4,Italy,0.015,train
PRJEB16326,SAMEA4555339,ERZ402698,LSASTEC12,Italy,0.015,train
PRJEB16326,SAMEA4555340,ERZ402699,LSASTEC13,Italy,0.015,train
PRJEB16326,SAMEA4555341,ERZ402700,LSASTEC14,Italy,0.015,train
PRJEB16326,SAMEA4555342,ERZ402701,LSASTEC16,Italy,0.015,train
PRJEB16326,SAMEA4555343,ERZ402702,LSASTEC17,Italy,0.015,train
PRJEB16326,SAMEA4555344,ERZ402703,LSASTEC21,Italy,0.015,train
PRJEB16326,SAMEA4555345,ERZ402704,LSASTEC22,Italy,0.015,train
PRJEB16326,SAMEA4555346,ERZ402705,LSASTEC33,Italy,0.015,train
PRJEB16326,SAMEA4555347,ERZ402706,LSASTEC9,Italy,0.015,train
